Protein id	Contig id	Start	Stop	Strand	Element symbol	Element name	Scope	Type	Subtype	Class	Subclass	Method	Target length	Reference sequence length	% Coverage of reference	% Identity to reference	Alignment length	Closest reference accession	Closest reference name	HMM accession	HMM description
NA	562.100280.con.0004	157096	158226	+	blaEC	BlaEC family class C beta-lactamase	plus	AMR	AMR	BETA-LACTAM	BETA-LACTAM	BLASTX	377	377	100.00	98.94	377	AAZ85965.1	cephalosporin-hydrolyzing class C beta-lactamase EC-5	NA	NA
NA	562.100280.con.0007	81989	83176	-	emrD	multidrug efflux MFS transporter EmrD	plus	AMR	AMR	EFFLUX	EFFLUX	BLASTX	396	396	100.00	99.49	396	EFF04178.1	multidrug efflux MFS transporter EmrD	NA	NA
NA	562.100280.con.0010	15191	24808	+	clbB	colibactin hybrid non-ribosomal peptide synthetase/type I polyketide synthase ClbB	plus	VIRULENCE	VIRULENCE	NA	NA	EXACTX	3206	3206	100.00	100.00	3206	AMQ58400.1	colibactin hybrid non-ribosomal peptide synthetase/type I polyketide synthase ClbB	NA	NA
NA	562.100280.con.0010	54907	59271	+	clbN	colibactin non-ribosomal peptide synthetase ClbN	plus	VIRULENCE	VIRULENCE	NA	NA	EXACTX	1455	1455	100.00	100.00	1455	AMH08480.1	colibactin non-ribosomal peptide synthetase ClbN	NA	NA
NA	562.100280.con.0010	102576	104375	+	ybtP	yersiniabactin ABC transporter ATP-binding/permease protein YbtP	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	600	600	100.00	99.50	600	CAA21388.1	yersiniabactin ABC transporter ATP-binding/permease protein YbtP	NA	NA
NA	562.100280.con.0010	104365	106164	+	ybtQ	yersiniabactin ABC transporter ATP-binding/permease protein YbtQ	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	600	600	100.00	99.50	600	AAC69584.1	yersiniabactin ABC transporter ATP-binding/permease protein YbtQ	NA	NA
NA	562.100280.con.0010	171456	171785	+	emrE	multidrug efflux SMR transporter EmrE	plus	STRESS	BIOCIDE	EFFLUX	EFFLUX	BLASTX	110	110	100.00	98.18	110	CAA77936.1	multidrug efflux SMR transporter EmrE	NA	NA
NA	562.100280.con.0011	128306	129673	-	ibeA	putative intracellular survival FAD-dependent oxidoreductase IbeA	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	456	456	100.00	98.03	456	AAF98391.2	putative intracellular survival FAD-dependent oxidoreductase IbeA	NA	NA
NA	562.100280.con.0028	14474	15019	+	papA	P fimbria major subunit PapA	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	182	184	100.00	83.70	184	ENA25238.1	P fimbria major subunit PapA	NA	NA
NA	562.100280.con.0028	15731	18238	+	papC	P fimbrial usher protein PapC	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	836	836	100.00	96.08	841	CAA43564.1	P fimbrial usher protein PapC	NA	NA
NA	562.100280.con.0028	20237	20755	+	papE	P fimbrial minor subunit PapE	plus	VIRULENCE	VIRULENCE	NA	NA	EXACTX	173	173	100.00	100.00	173	CAA43568.1	P fimbrial minor subunit PapE	NA	NA
NA	562.100280.con.0028	20834	21334	+	papF	P fimbrial tip protein PapF	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	167	167	100.00	96.41	167	CAA43569.1	P fimbrial tip protein PapF	NA	NA
NA	562.100280.con.0028	21381	22382	+	papG-III	P fimbria tip G-adhesin PapG-III	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	334	335	100.00	94.33	335	CAA43558.1	P fimbria tip G-adhesin PapG-III	NA	NA
NA	562.100280.con.0032	867	1979	+	iroB	salmochelin biosynthesis C-glycosyltransferase IroB	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	371	371	100.00	99.19	371	EOW04219.1	salmochelin biosynthesis C-glycosyltransferase IroB	NA	NA
NA	562.100280.con.0032	2122	5778	+	iroC	salmochelin/enterobactin export ABC transporter IroC	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	1219	1219	100.00	99.51	1219	AUH19662.1	salmochelin/enterobactin export ABC transporter IroC	NA	NA
NA	562.100280.con.0032	5885	7111	+	iroD	catecholate siderophore esterase IroD	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	409	409	100.00	99.51	409	ACJ63529.1	catecholate siderophore esterase IroD	NA	NA
NA	562.100280.con.0032	7199	8152	+	iroE	catecholate siderophore esterase IroE	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTX	318	318	100.00	99.06	318	ACJ63530.1	catecholate siderophore esterase IroE	NA	NA
NA	562.100280.con.0032	8203	10377	-	iroN	siderophore salmochelin receptor IroN	plus	VIRULENCE	VIRULENCE	NA	NA	EXACTX	725	725	100.00	100.00	725	AAN79707.1	siderophore salmochelin receptor IroN	NA	NA
